Listings,Price,Room Type,Reviews,Location
E Williamsburg Artist Retreat;Beige,65,Private room,49 reviews,"Williamsburg, Brooklyn"
Large Williamsburg Loft Apartment,200,Entire home/apt,32 reviews,"Williamsburg, Brooklyn"
Gorgeous 2 Bath Apt Near Subway,155,Entire home/apt,3 reviews,"Greenpoint, Brooklyn"
"Luxury Modern Bedroom Brooklyn, NYC",49,Private room,6 reviews,"Crown Heights, Brooklyn"
Cute ethnic cosy private studio!,140,Entire home/apt,2 reviews,"Clinton Hill, Brooklyn"
Cute Williamsburg Room w/ LOFT BED,79,Private room,19 reviews,"Williamsburg, Brooklyn"
"Cozy, Cute and Convenient Nook!",65,Private room,45 reviews,"Boerum Hill, Brooklyn"
Peaceful Sanctuary in Trendy Hood,120,Entire home/apt,12 reviews,"Crown Heights, Brooklyn"
Cozy Studio on Beautiful Block,100,Entire home/apt,6 reviews,"Prospect Heights, Brooklyn"
Garden Apartment in Townhouse,145,Entire home/apt,8 reviews,"Clinton Hill, Brooklyn"
Spacious Room in NYC Loft,85,Private room,44 reviews,"Williamsburg, Brooklyn"
Comfy and Smart on Prospect Park,50,Private room,O reviews,"Lefferts Garden, Brooklyn"
"Quaint, beautiful studio Brooklyn",150,Entire home/apt,35 reviews,"Boerum Hill, Brooklyn"
Sunny Room in Bushwick,125,Private room,16 reviews,"Williamsburg, Brooklyn"
THE PRESIDENT'S SUITE,90,Private room,8 reviews,"Williamsburg, Brooklyn"
Ideal Brooklyn Brownstone Apartment,165,Entire home/apt,62 reviews,"Bedford-Stuyvesant, Brooklyn"
Modern & sunny 1bd in Downtown BK,200,Entire home/apt,2 reviews,"Downtown Brooklyn, Brooklyn"
Brand new 1BR apartment in Bushwick,89,Entire home/apt,2 reviews,"Bushwick, Brooklyn"
Apt with pilates studio in Wllmsbrg,80,Private room,107 reviews,"Williamsburg, Brooklyn"
"The Purple Room, funky & functional",40,Private room,11 reviews,"Bushwick, Brooklyn"
Warm Apt 1 stop away from Manhattan,85,Private room,8 reviews,"Williamsburg, Brooklyn"
"HUGE, SUNNY ROOM, BLOCK 4RM TRAIN!",130,Private room,3 reviews,"Williamsburg, Brooklyn"
Fort Greene Brooklyn Studio Apt,140,Entire home/apt,2 reviews,"Fort Greene, Brooklyn"
"Large, Sunny Room in Artsy Brooklyn",65,Private room,23 reviews,"Bushwick, Brooklyn"
"LARGE PRIVATE FLOOR IN BROOKLYN, NY",90,Entire home/apt,79 reviews,"Bedford-Stuyvesant, Brooklyn"
"Modern, Sunlit Brooklyn Flat",185,Entire home/apt,12 reviews,"Bedford-Stuyvesant, Brooklyn"
NYC getaway in Park Slope Brooklyn!,85,Private room,26 reviews,"Park Slope, Brooklyn"
Spacious Comfy Bedroom in Bed-Stuy,50,Private room,10 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny Elegant and Big Room!,80,Private room,4 reviews,"Bedford-Stuyvesant, Brooklyn"
Quiet Nest in Prospect Heights,95,Entire home/apt,2 reviews,"Crown Heights, Brooklyn"
Prime Williamsburg 1 bd apartment,200,Entire home/apt,4 reviews,"Greenpoint, Brooklyn"
Nice Bedroom in Williamsburg Loft,95,Private room,7 reviews,"Williamsburg, Brooklyn"
Lovely 2BR in Brooklyn's Best Area,150,Entire home/apt,5 reviews,"Park Slope, Brooklyn"
"Big sunny room, prime location!",89,Private room,13 reviews,"Williamsburg, Brooklyn"
Great Large 1 Bedroom Apartment,97,Entire home/apt,12 reviews,"Crown Heights, Brooklyn"
The Vernon On Greene,179,Entire home/apt,101 reviews,"Bedford-Stuyvesant, Brooklyn"
Studio in Brownstone - Brooklyn 3F,110,Entire home/apt,43 reviews,"Clinton Hill, Brooklyn"
Bright Cozy Room in Brooklyn,70,Private room,4 reviews,"Crown Heights, Brooklyn"
Glowing Respite in Park Slope,80,Private room,15 reviews,"Park Slope, Brooklyn"
Carroll Gardens Guest Apartment,275,Entire home/apt,1 review,"Carroll Gardens, Brooklyn"
Private Room in Williamsburg Loft M,99,Private room,8 reviews,"Williamsburg, Brooklyn"
Central Williamsburg Fab Large Room,70,Private room,5 reviews,"Williamsburg, Brooklyn"
HUGE ROOM NEAR PROSPECT PARK,39,Private room,17 reviews,"Lefferts Garden, Brooklyn"
Bed & Bath in Park Slope Mansion,115,Private room,9 reviews,"Park Slope, Brooklyn"
Fabulous Bklyn private bedbathsuite,99,Private room,208 reviews,"Clinton Hill, Brooklyn"
The Garden APT in Williamsburg NYC,180,Entire home/apt,21 reviews,"Williamsburg, Brooklyn"
COZY 1 BR GARDEN APT,110,Entire home/apt,56 reviews,"Bedford-Stuyvesant, Brooklyn"
"Beautiful, Bright Studio-Park Slope",130,Entire home/apt,9 reviews,"Park Slope, Brooklyn"
New 1BR + 1BA with Private Entrance,89,Private room,20 reviews,"Bedford-Stuyvesant, Brooklyn"
PRIVATE SUITE in Williamsburg BK,77,Private room,2 reviews,"Williamsburg, Brooklyn"
"Sunny, Large & Lovely in Greenpoint",300,Entire home/apt,25 reviews,"Greenpoint, Brooklyn"
Artists Space Apartment,99,Shared room,31 reviews,"Bedford-Stuyvesant, Brooklyn"
1 Bedroom with Manhattan Views,140,Entire home/apt,15 reviews,"Downtown Brooklyn, Brooklyn"
Stunning 1500 Sq Ft Designer Loft,225,Entire home/apt,34 reviews,"Williamsburg, Brooklyn"
Spacious Comfy Bedroom in Bed-Stuy,50,Private room,10 reviews,"Bedford-Stuyvesant, Brooklyn"
Large and sunny bedroom in Brooklyn,65,Private room,28 reviews,"Crown Heights, Brooklyn"
"Spacious 2 br, Heart of Greenpoint",185,Entire home/apt,12 reviews,"Greenpoint, Brooklyn"
"Your Haven Awaits At ""Emma's Place""",135,Entire home/apt,28 reviews,"Bedford-Stuyvesant, Brooklyn"
Private Bed & Bath 1 Block to Train,85,Private room,11 reviews,"Bedford-Stuyvesant, Brooklyn"
Heart of Wberg Private Room 1A,80,Private room,23 reviews,"Williamsburg, Brooklyn"
Organic Modern Williamsburg loft,300,Entire home/apt,2 reviews,"Williamsburg, Brooklyn"
"Sunny, Large & Lovely in Greenpoint",300,Entire home/apt,25 reviews,"Greenpoint, Brooklyn"
4 bedroom apartment,349,Entire home/apt,60 reviews,"Prospect Heights, Brooklyn"
Spacious & Sunny in Prime Brooklyn,150,Entire home/apt,25 reviews,"Clinton Hill, Brooklyn"
HUGE room/ Williamsburg Waterfront!,90,Private room,54 reviews,"Williamsburg, Brooklyn"
D Bright Luxury Room in Wberg Loft,100,Private room,19 reviews,"Williamsburg, Brooklyn"
Large Room in Williamsburg,50,Private room,O reviews,"Williamsburg, Brooklyn"
Private Suite for Cheap,75,Private room,7 reviews,"Crown Heights, Brooklyn"
Cozy Room In Brooklyn!!!,70,Private room,11 reviews,"Lefferts Garden, Brooklyn"
Brooklyn Artist Loft,64,Private room,12 reviews,"Williamsburg, Brooklyn"
Sunny One Bedroom In Williamsburg.,160,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Williamsburg penthouse w/ balcony,100,Private room,2 reviews,"Williamsburg, Brooklyn"
"Location, Location, Posh Pad!",90,Private room,2 reviews,"Brooklyn Heights, brooklyn"
"Quaint Studio, Fort Green, Brooklyn",150,Entire home/apt,O reviews,"Fort Greene, Brooklyn"
Beautiful Fresh Studio for Sublet,140,Entire home/apt,34 reviews,"Clinton Hill, Brooklyn"
Modern 2 Bedroom in Park Slope,250,Entire home/apt,1 review,"Boerum Hill, Brooklyn"
Williamsburg apartment with terrace,175,Entire home/apt,71 reviews,"Williamsburg, Brooklyn"
Calm and Quiet in Modern Studio,90,Entire home/apt,3 reviews,"Greenpoint, Brooklyn"
Cozy Bedroom in Williamsburg 2 BR,80,Private room,70 reviews,"Williamsburg, Brooklyn"
BayRidge near subway & express bus,40,Private room,38 reviews,"Bay Ridge, Brooklyn"
"Spacious, Spotless 1Bd- BK Heights!",150,Entire home/apt,89 reviews,"Brooklyn Heights, Brooklyn"
"BIG, COMFY, WILL-B DPLX GARDEN APT",289,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
"Modern, spacious 2bed & 2 bath",345,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
THIS IS YOUR BEST BROOKLYN HOME,65,Private room,O reviews,"Bay Ridge, Brooklyn"
Comfortable one bedroom with patio,150,Entire home/apt,2 reviews,"Fort Greene, Brooklyn"
The newest building in Williamsburg,163,Private room,26 reviews,"Williamsburg, Brooklyn"
Large 2 BR apt in quiet brownstone,130,Entire home/apt,43 reviews,"Bedford-Stuyvesant, Brooklyn"
"Large, peaceful Brooklyn apartment",85,Private room,12 reviews,"Park Slope, Brooklyn"
"Cozy, Bright Bushwick Room off L&M",53,Private room,4 reviews,"Bushwick, Brooklyn"
"Cozy & Airy 1 bdrm apt, Ft. Greene",150,Entire home/apt,10 reviews,"Fort Greene, Brooklyn"
Charming room near Park & Museum!,48,Private room,4 reviews,"Prospect Heights, Brooklyn"
New studio APT with marble floors!,68,Entire home/apt,52 reviews,"Bushwick, Brooklyn"
Ample 1BD apt. in hip Bushwick,125,Entire home/apt,17 reviews,"Bushwick, Brooklyn"
Comfortable 1 Bedroom in Greenpoint,150,Entire home/apt,27 reviews,"Greenpoint, Brooklyn"
Bright Room in Prime Williasmburg,85,Private room,9 reviews,"Williamsburg, Brooklyn"
Beautiful Grdn. Apt. in Park Slope,135,Entire home/apt,51 reviews,"Park Slope, Brooklyn"
Cozy private room in Clinton Hill,28,Private room,4 reviews,"Clinton Hill, Brooklyn"
Stunning Greenpoint Penthouse,100,Private room,14 reviews,"Greenpoint, Brooklyn"
Charming room in Victorian home,79,Private room,50 reviews,"Bedford-Stuyvesant, Brooklyn"
Spacious Luxury Studio in Brooklyn,119,Entire home/apt,22 reviews,"Downtown Brooklyn, Brooklyn"
Beautiful modern Brooklyn apt,180,Entire home/apt,13 reviews,"Boerum Hill, Brooklyn"
Charming 3bdrm Loft~Bed & Bagel!,195,Entire home/apt,34 reviews,"Bushwick, Brooklyn"
SUNNY ROOM A- 15 MINUTES >MANHATTAN,78,Private room,7 reviews,"Bushwick, Brooklyn"
Beautiful room attached to bathroom,85,Private room,33 reviews,"Greenpoint, Brooklyn"
Modern Loft Apartment Williamsburg,175,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
BROOKLYN VICTORIAN STYLE SUITE.....,100,Private room,100 reviews,"Fort Greene, Brooklyn"
Williamsburg Penthouse Hideaway,65,Private room,40 reviews,"Williamsburg, Brooklyn"
Giant Bedroom - Steps from Subway,94,Private room,2 reviews,"Carroll Gardens, Brooklyn"
Bedroom//Hip Neighborhood//Backyard,40,Private room,64 reviews,"Bushwick, Brooklyn"
Lovely Room - Lorimer L Train,90,Private room,13 reviews,"Williamsburg, Brooklyn"
Charming and Cozy 1 Bedroom,145,Entire home/apt,6 reviews,"Carroll Gardens, Brooklyn"
Loft in S. williamsburg Brooklyn  2,80,Private room,13 reviews,"Bedford-Stuyvesant, Brooklyn"
Prospect Heights Views & Vanderbilt,195,Entire home/apt,13 reviews,"Prospect Heights, Brooklyn"
Home Sweet Home 2!!!!,80,Private room,33 reviews,"Williamsburg, Brooklyn"
Charming Bright 2BR apt- sleeps 6,189,Entire home/apt,43 reviews,"DUMBO, Brooklyn"
Welcome to a Glasshouse experience!,99,Private room,31 reviews,"Williamsburg, Brooklyn"
Spacious room in cozy Boerum Hill,90,Private room,73 reviews,"Boerum Hill, Brooklyn"
Big and beautiful private bedroom,80,Private room,4 reviews,"Bedford-Stuyvesant, brooklyn"
Stunning Greenpoint Penthouse,100,Private room,14 reviews,"Greenpoint, Brooklyn"
Spacious One bedroom near the Park,100,Entire home/apt,10 reviews,"Lefferts Garden, Brooklyn"
Brick wall room w/breakfast,60,Private room,8 reviews,"Bedford-Stuyvesant, Brooklyn"
Huge bedroom! One block from subway,36,Private room,32 reviews,"Midwood, Brooklyn"
Park Slope-Private Room/Bath/Entry,115,Private room,88 reviews,"Park Slope, Brooklyn"
Cozy Room in Charming Brownstone,55,Private room,16 reviews,"Sunset Park, Brooklyn"
*PRIME LOCATION* STEPS TO L TRAIN,85,Private room,15 reviews,"Williamsburg, Brooklyn"
Large Room in Beautiful Apartment,87,Private room,24 reviews,"Greenpoint, Brooklyn"
Great house in Williamsburg,250,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
COMFY ROOM #3 ~ AMAZING LOCATION!,109,Private room,59 reviews,"Williamsburg, Brooklyn"
YOGA 2,27,Shared room,4 reviews,"Bushwick, Brooklyn"
Cozy room in a Spacious Duplex,55,Private room,6 reviews,"Bushwick, Brooklyn"
Private BR in amazing neighborhood,105,Private room,1 review,"Carroll Gardens, Brooklyn"
Northside Williamsburg Brooklyn,77,Private room,O reviews,"Williamsburg, Brooklyn"
Minimalist loft in Williamsburg,189,Entire home/apt,24 reviews,"Williamsburg, Brooklyn"
Brooklyn Style - With a Balcony!!!,45,Private room,O reviews,"Bedford-Stuyvesant, Brooklyn"
Great Studio in Fort Greene,150,Entire home/apt,11 reviews,"Fort Greene, Brooklyn"
Beautiful new loft in greenpoint,130,Entire home/apt,15 reviews,"Greenpoint, Brooklyn"
Palace in the Sky,295,Entire home/apt,15 reviews,"Williamsburg, Brooklyn"
Columbia Waterfront District,145,Entire home/apt,47 reviews,"Columbia Street Waterfront, Brooklyn"
Sunny Loft in Brooklyn by River,225,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
BKLYN Brownstone- Premiere Studio!,140,Entire home/apt,66 reviews,"Bedford-Stuyvesant, Brooklyn"
Luxury Fort Greene Brooklyn Apt,149,Private room,1 review,"Fort Greene, Brooklyn"
Two Spacious room's in Brooklyn!!,150,Private room,6 reviews,"Crown Heights, Brooklyn"
Artsy Room in Bed-Stuy w/ Rooftop,55,Private room,49 reviews,"Bedford-Stuyvesant, Brooklyn"
1br private roofdeck with views!,170,Entire home/apt,10 reviews,"Park Slope, Brooklyn"
Room On Bedford/ Heart Williamsburg,99,Private room,13 reviews,"Williamsburg, Brooklyn"
"Sunny 1BD, Graham Ave, Williamsburg",77,Private room,5 reviews,"Williamsburg, Brooklyn"
HUGE Loft! Comfy! Light! Plants!,61,Private room,40 reviews,"Bushwick, Brooklyn"
Sunny quiet private 3rd floor room,39,Private room,16 reviews,"Crown Heights, Brooklyn"
Classic Artists Loft Best Block,185,Entire home/apt,12 reviews,"Williamsburg, Brooklyn"
Modern/Rustic Studio Apt.,195,Entire home/apt,10 reviews,"Williamsburg, Brooklyn"
"Cozy room, great view of Manhattan",89,Private room,33 reviews,"Brooklyn Navy Yard, Brooklyn"
BEST LOCATION and BEAUTIFUL ROOM,100,Private room,20 reviews,"Williamsburg, Brooklyn"
Vegetarian Artists Zen Happy Co-Op,75,Private room,O reviews,"Williamsburg, Brooklyn"
"Dream Come True! Williamsburg, BK",109,Private room,85 reviews,"Williamsburg, Brooklyn"
Haven on Bedford Avenue,93,Private room,10 reviews,"Williamsburg, Brooklyn"
Nice studio apartment in Brooklyn!,70,Entire home/apt,7 reviews,"Crown Heights, Brooklyn"
Charming 3bdrm Loft~Bed & Bagel!,195,Entire home/apt,34 reviews,"Bushwick, Brooklyn"
Comforts in Bushwick Brooklyn,70,Private room,45 reviews,"Bushwick, Brooklyn"
Sunny Brand New Park Slope Studio,125,Entire home/apt,16 reviews,"Park Slope, Brooklyn"
Beautiful Williamsburg APT w/ VIEW!,199,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
Cozy 2 Bedroom Bushwick Retreat,145,Entire home/apt,13 reviews,"Bushwick, Brooklyn"
Nov. 26- Dec 1 in Greenpoint,125,Entire home/apt,3 reviews,"Greenpoint, Brooklyn"
Designer loft in hip Williamsburg,170,Entire home/apt,16 reviews,"Williamsburg, Brooklyn"
Cozy Rm in Loft! Steps to L Train!,60,Private room,22 reviews,"Williamsburg, Brooklyn"
Industrial-Chic Brooklyn Flat,125,Entire home/apt,16 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful Private Apt- Williamsburg,100,Private room,6 reviews,"Greenpoint, Brooklyn"
BUDGET ROOM ~ BEST LOCATION!! #2,89,Private room,70 reviews,"Williamsburg, Brooklyn"
Private 2 bedroom apt SLEEPS 4+,120,Entire home/apt,48 reviews,"Williamsburg, Brooklyn"
Room for rent in Williamsburg,50,Private room,1 review,"Williamsburg, Brooklyn"
Beautiful Williamsburg APT w/ VIEW!,199,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
"The heart of Williamsburg, Brooklyn",125,Private room,5 reviews,"Williamsburg, Brooklyn"
Brownstone 1 BD apt & private bath,100,Entire home/apt,9 reviews,"Bedford-Stuyvesant, Brooklyn"
PRIVATE BATHROOM - Im never home,49,Private room,26 reviews,"Bedford-Stuyvesant, Brooklyn"
Brooklyn 1 BR near subway,75,Entire home/apt,10 reviews,"Crown Heights, Brooklyn"
Sweet Lil Williamsburg One Bedroom,134,Entire home/apt,46 reviews,"Williamsburg, Brooklyn"
Treehouse Nook in Bushwick Home,80,Private room,10 reviews,"Bushwick, Brooklyn"
Bi-level Loft with a Private Garden,198,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
COMFORT AND CONVENIENCE IN THE CITY,65,Private room,29 reviews,"Bedford-Stuyvesant, Brooklyn"
HUGE ROOM 1 - 15 MINUTES >MANHATTAN,78,Private room,17 reviews,"Bushwick, Brooklyn"
Nov. 26- Dec 1 in Greenpoint,125,Entire home/apt,3 reviews,"Greenpoint, Brooklyn"
Calm & Sunny Apt in Carroll Gardens,165,Entire home/apt,16 reviews,"Carroll Gardens, Brooklyn"
"Cobble Hill, Brooklyn, townhouse BR",150,Private room,2 reviews,"Cobble Hill, Brooklyn"
SUNNY MODERN LOFT 2 ON BEDFORD AVE!,100,Private room,20 reviews,"Williamsburg, Brooklyn"
SUNNY & ARTSY E. WILLIAMSBURG APT!,99,Entire home/apt,O reviews,"Williamsburg, Brooklyn"
Private Room 3- Amazing Wberg Flat,75,Private room,19 reviews,"Williamsburg, Brooklyn"
"Airy room, nice yard w/hammock",45,Private room,9 reviews,"Windsor Terrace, Brooklyn"
Super Cozy 1 BHK fully loaded Apt,150,Entire home/apt,2 reviews,"Bedford-Stuyvesant, Brooklyn"
BEAUTIFUL STUDIO IN BOERUM HILL #8,175,Entire home/apt,21 reviews,"Boerum Hill, Brooklyn"
Vegetarian Artists Zen Happy Co-Op,75,Private room,O reviews,"Williamsburg, Brooklyn"
Huge Room Prospect Park Brooklyn!,60,Private room,1 review,"Lefferts Garden, Brooklyn"
Urban Jungle in Bedford Stuyvesant,110,Entire home/apt,43 reviews,"Bushwick, Brooklyn"
In the heart of brownstone Brooklyn,85,Private room,2 reviews,"Clinton Hill, Brooklyn"
Clean Private Room (in Brooklyn),62,Private room,75 reviews,"Greenpoint, Brooklyn"
New 3 BR Groups and Familes Welcome,139,Entire home/apt,51 reviews,"Lefferts Garden, Brooklyn"
Urban oasis! 2 bedrooms w/ 3 patios,165,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
Spacious E Williamsburg Artist Loft,200,Entire home/apt,20 reviews,"Williamsburg, Brooklyn"
3 Bedroom on Bedford w/ Huge Patio,274,Entire home/apt,10 reviews,"Williamsburg, Brooklyn"
Family Friendly 5 Stars - 20% Off,159,Entire home/apt,139 reviews,"Park Slope, Brooklyn"
Private room in beautiful loft,68,Private room,38 reviews,"Clinton Hill, Brooklyn"
2BR Apt in Park Slope,124,Entire home/apt,O reviews,"Park Slope, Brooklyn"
Room for a girl in Park Slope,45,Private room,15 reviews,"Park Slope, Brooklyn"
Your Prospect Heights Garden Oasis!,169,Entire home/apt,32 reviews,"Prospect Heights, Brooklyn"
Williamsburg spacious Duplex & yard,229,Entire home/apt,43 reviews,"Greenpoint, Brooklyn"
Charming Private Bdrm (A STEAL!),65,Private room,27 reviews,"Park Slope, Brooklyn"
Rooftop Garden Condo-DwntwnBK/DUMBO,150,Entire home/apt,11 reviews,"Fort Greene, Brooklyn"
NYC artists’ loft with roof deck,50,Private room,55 reviews,"Greenpoint, Brooklyn"
"Brooklyn, Large Loft-Like Apartment",149,Entire home/apt,26 reviews,"Windsor Terrace, Brooklyn"
"Room & Breakfast, Steps to L Train",65,Private room,114 reviews,"Bushwick, Brooklyn"
Private bedroom/bathroom/balcony,75,Private room,10 reviews,"Crown Heights, Brooklyn"
Charming 1br Apt In Williamsburg!!,170,Entire home/apt,23 reviews,"Williamsburg, Brooklyn"
Classic Williamsburg loft bedroom,50,Private room,4 reviews,"Williamsburg, Brooklyn"
Brooklyn Boheme,75,Private room,7 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny 1 or 2 BR apt in Boerum Hill,179,Entire home/apt,68 reviews,"Boerum Hill, Brooklyn"
Seven Days Sleep Near Prospect Park,100,Entire home/apt,24 reviews,"Lefferts Garden, Brooklyn"
Cozy & Convenient Brooklyn Apt.,195,Entire home/apt,9 reviews,"Fort Greene, Brooklyn"
Sunny Room in the Heart of it All!,95,Private room,41 reviews,"Williamsburg, Brooklyn"
Cozy Room with Private Backyard,70,Private room,O reviews,"Crown Heights, Brooklyn"
BIG ROOM 2- 15 MINUTES TO MANHATTAN,75,Private room,17 reviews,"Bushwick, Brooklyn"
BnoB (2 br) — Heart of Williamsburg,250,Entire home/apt,108 reviews,"Williamsburg, Brooklyn"
Hancock House cozy Garden Level,99,Entire home/apt,5 reviews,"Bedford-Stuyvesant, Brooklyn"
Chic Victorian Garden Studio Apt.,159,Entire home/apt,92 reviews,"Clinton Hill, Brooklyn"
Beautiful room attached to bathroom,85,Private room,33 reviews,"Greenpoint, Brooklyn"
Own Bedroom in Private Apartment,65,Private room,16 reviews,"Crown Heights, Brooklyn"
Brooklyn 3BR Near Transportation,120,Entire home/apt,14 reviews,"Crown Heights, Brooklyn"
Garden Apt in Brownstone Brooklyn!,150,Entire home/apt,19 reviews,"Cobble Hill, Brooklyn"
HUGE SUNNY ROOM 1 PRIME WILLYBURG!!,100,Private room,12 reviews,"Williamsburg, Brooklyn"
Quintessential W'burg Apartment,100,Private room,32 reviews,"Williamsburg, Brooklyn"
Historic Carroll Gardens 3 Bedroom,399,Entire home/apt,50 reviews,"Carroll Gardens, Brooklyn"
Romantic Brooklyn Garden Apt,175,Entire home/apt,17 reviews,"Fort Greene, Brooklyn"
A Quaint Retreat !Live Like a Local,110,Entire home/apt,59 reviews,"Bedford-Stuyvesant, Brooklyn"
Cozy Park Slope Apartment w/ View,119,Entire home/apt,4 reviews,"Park Slope, Brooklyn"
Peaceful Room in Heart of Ft Greene,80,Private room,3 reviews,"Fort Greene, Brooklyn"
Williamsburg house | near Lorimer L,100,Private room,26 reviews,"Williamsburg, Brooklyn"
Private rm in cozy WILLIAMSBURG apt,109,Private room,18 reviews,"Williamsburg, Brooklyn"
Room in Lux Williamsburg Penthouse,125,Private room,16 reviews,"Williamsburg, Brooklyn"
"Stay in Bushwick, Brooklyn!",54,Private room,11 reviews,"Bushwick, Brooklyn"
"Quiet Space, Hip Place",60,Private room,9 reviews,"Williamsburg, Brooklyn"
Studio in Downtown Brooklyn,140,Entire home/apt,16 reviews,"Downtown Brooklyn, Brooklyn"
Top Floor 2bd Luxury Brownstone Apt,215,Entire home/apt,69 reviews,"Fort Greene, Brooklyn"
Large Bedroom with Washer/dryer,70,Private room,2 reviews,"Flatbush, Brooklyn"
spacious comfortable quiet duplex,130,Entire home/apt,7 reviews,"Park Slope, Brooklyn"
"Large, Luxury Triplex in Brownstone",425,Entire home/apt,14 reviews,"Clinton Hill, Brooklyn"
Eclectic Sunny Room in Williamsburg,80,Private room,6 reviews,"Williamsburg, Brooklyn"
"Beautiful 3BR 2BA Condo, sleeps 6",220,Entire home/apt,28 reviews,"Bushwick, Brooklyn"
"Easy going, clean and close to city",65,Private room,23 reviews,"Bedford-Stuyvesant, Brooklyn"
Park Slope 4b Next To Prospect Park,400,Entire home/apt,12 reviews,"Park Slope, Brooklyn"
Private Room in WBerg Flat 4C,90,Private room,17 reviews,"Williamsburg, Brooklyn"
Trendiest building in Brooklyn!,80,Private room,22 reviews,"Bushwick, Brooklyn"
"BEAUTIFUL APARTMENT, GREAT LOCATION",250,Entire home/apt,5 reviews,"Boerum Hill, Brooklyn"
1BR Charming Plant-Filled in Wburg,200,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
Huge Room in Williamsburg Brooklyn,55,Private room,3 reviews,"Williamsburg, Brooklyn"
