Listings,Price,Room Type,Reviews,Location
Big Cute Room w/Pvt Entry in Duplex,90,Private room,72 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful Bedstuy Garden Apartment,109,Entire home/apt,8 reviews,"Bedford-Stuyvesant, Brooklyn"
THE PRESIDENT'S SUITE,90,Private room,8 reviews,"Williamsburg, Brooklyn"
Sunny 1 Bedroom Apartment/Loft,150,Entire home/apt,12 reviews,"Williamsburg, Brooklyn"
Perfect Open-plan in Clinton Hill,158,Entire home/apt,16 reviews,"Clinton Hill, Brooklyn"
Modern bright 1 BR in Williamsburg,220,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
Williamsburg Lodge,90,Private room,4 reviews,"Williamsburg, Brooklyn"
Queen Bed with Private Bathroom,69,Private room,5 reviews,"Fort Greene, Brooklyn"
WONDERFUL DUPLEX PENTHOUSE,200,Entire home/apt,O reviews,"Williamsburg, Brooklyn"
B -Luxury Private Room w/Courtyard,120,Private room,15 reviews,"Williamsburg, Brooklyn"
newly renovated loft 1 stop to city,100,Private room,9 reviews,"Williamsburg, Brooklyn"
Park Slope/Prospect Hghts 2 bedroom,149,Entire home/apt,59 reviews,"Prospect Heights, Brooklyn"
Beautiful room off Bedford ave.,69,Private room,47 reviews,"Williamsburg, Brooklyn"
Peaceful new 2 bed in South Wsbg!,200,Entire home/apt,17 reviews,"Williamsburg, Brooklyn"
Room 4 subway stops from Manhattan,80,Private room,43 reviews,"Lefferts Garden, Brooklyn"
Charming Cheery Studio*Great Space*,95,Entire home/apt,10 reviews,"Prospect Heights, Brooklyn"
"Big, quiet room in charming apt",60,Private room,2 reviews,"Williamsburg, Brooklyn"
Cozy 1 Bedroom in Prime Location,100,Entire home/apt,39 reviews,"Clinton Hill, Brooklyn"
Elegantly Simple Bed-Stuy Flat,129,Entire home/apt,16 reviews,"Bedford-Stuyvesant, Brooklyn"
"1 Bd Apartment, Sunny,Happy by Park",65,Entire home/apt,7 reviews,"Midwood, Brooklyn"
Luxury Rental In Downtown Brooklyn,195,Entire home/apt,29 reviews,"Downtown Brooklyn, Brooklyn"
Stay in Bushwick Brooklyn,54,Private room,6 reviews,"Bushwick, Brooklyn"
"Private bathroom, private rooftop!!",129,Private room,2 reviews,"Williamsburg, Brooklyn"
BIG ROOM 1- 15 MINUTES TO MANHATTAN,75,Private room,12 reviews,"Bushwick, Brooklyn"
Bondtastic: Fabulous in Brooklyn.,120,Entire home/apt,12 reviews,"Gowanus, Brooklyn"
"Sunny BR, bike, Prospect Park!",40,Private room,50 reviews,"Flatbush, Brooklyn"
"Sunny Room In Williamsburg,Brooklyn",85,Private room,5 reviews,"Williamsburg, Brooklyn"
Entire 3BR Lux Apt 20min>Manhattan,99,Entire home/apt,6 reviews,"Bedford-Stuyvesant, Brooklyn"
Mod Bushwick Escape by the L Train,60,Private room,23 reviews,"Bushwick, Brooklyn"
Beds Bikes Breakfast (on The Park!),55,Private room,30 reviews,"Flatbush, Brooklyn"
Cozy Park Slope Apartment w/ View,119,Entire home/apt,4 reviews,"Park Slope, Brooklyn"
Roommate wanted in 2bed/2 bath Loft,130,Private room,12 reviews,"Williamsburg, Brooklyn"
Sunny 2BR in Brooklyn Townhouse,180,Entire home/apt,2 reviews,"Windsor Terrace, Brooklyn"
2 Bedrooms with Panoramic View,130,Entire home/apt,2 reviews,"Crown Heights, Brooklyn"
"Huge Sunny Private Bedroom, 1st FL",75,Private room,6 reviews,Brooklyn
Large Sunny Rm-6th Fl View/Elevator,75,Private room,30 reviews,"Kensington, Brooklyn"
NEW MODERN LOFT 3 ON BEDFORD AVE!!!,100,Private room,30 reviews,"Williamsburg, Brooklyn"
"Best Room in Sunset Park, Brooklyn.",55,Private room,5 reviews,"Sunset Park, Brooklyn"
Bushwick Room with great back yard,60,Private room,2 reviews,"Bushwick, Brooklyn"
Big studio rm in heart of Brooklyn,75,Private room,3 reviews,"Williamsburg, Brooklyn"
Boerum Hill Brownstone w/Garden,70,Private room,1 review,"Boerum Hill, Brooklyn"
Stylish Flat with Stunning Rooftop,249,Entire home/apt,7 reviews,"Williamsburg, Brooklyn"
Williamsburg VacationRoomRental !!!,69,Private room,24 reviews,"Williamsburg, Brooklyn"
"lovely, spacious wmsbrg apt w deck",250,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
Cozy Nook in Heart of Williamsburg,59,Private room,58 reviews,"Williamsburg, Brooklyn"
Private Room in Williamsburg Loft,90,Private room,8 reviews,"Williamsburg, Brooklyn"
Heart of Wberg Private Room 1A,80,Private room,23 reviews,"Williamsburg, Brooklyn"
Brand new condo near Prospect Park,89,Private room,O reviews,"Lefferts Garden, Brooklyn"
"NYC, Modern & Comfortable. THE ONE",199,Entire home/apt,52 reviews,"Williamsburg, Brooklyn"
The Perfect NYC Lofted Studio Apt,150,Entire home/apt,22 reviews,"Brooklyn Heights, Brooklyn"
Large Williamsburg Loft Apartment,200,Entire home/apt,32 reviews,"Williamsburg, Brooklyn"
"Creative Hub! Private, Unique, Fun!",55,Private room,16 reviews,"Bushwick, Brooklyn"
Charming Carriage House Suite,153,Entire home/apt,170 reviews,"Williamsburg, Brooklyn"
Huge duplex in chic area of BK,400,Entire home/apt,17 reviews,"Crown Heights, Brooklyn"
Modern Living in Trendy Brooklyn,180,Entire home/apt,30 reviews,"Boerum Hill, Brooklyn"
Directly Across from Prospect Park!,59,Private room,59 reviews,Brooklyn
Private couples & family paradise,60,Entire home/apt,40 reviews,"East New York, Brooklyn"
Carroll Gardens Carriage House,90,Private room,27 reviews,"Gowanus, Brooklyn"
A Spacious Room in A Brooklyn House,75,Private room,10 reviews,"Lefferts Garden, Brooklyn"
Charming room near Park & Museum!,48,Private room,4 reviews,"Prospect Heights, Brooklyn"
Spacious 3 Bed in Carroll Gardens,249,Entire home/apt,9 reviews,"Carroll Gardens, Brooklyn"
Private Room in Williamsburg Loft,115,Private room,49 reviews,"Williamsburg, Brooklyn"
Modern 2 Bedroom in Park Slope,250,Entire home/apt,1 review,"Boerum Hill, Brooklyn"
"Great studio, Fort Greene, Brooklyn",135,Entire home/apt,8 reviews,"Fort Greene, Brooklyn"
Historic Park Slope Gem - 1br,175,Entire home/apt,20 reviews,"Park Slope, Brooklyn"
Renovated 1BD Near Promenade & Park,190,Entire home/apt,8 reviews,"Brooklyn Heights, Brooklyn"
Whimsy Williamsburg 1BR Apartment,150,Entire home/apt,20 reviews,"Williamsburg, Brooklyn"
Bright Star of Brooklyn,108,Private room,10 reviews,"Carroll Gardens, Brooklyn"
Cozy Haven in Bushwick Brooklyn,70,Private room,4 reviews,"Bushwick, Brooklyn"
Party/Event Loft 3000SQ FT BKLYN,1399,Entire home/apt,5 reviews,"Clinton Hill, Brooklyn"
Beautiful modern 2 bdrm apt W/loft,200,Entire home/apt,17 reviews,"Greenpoint, Brooklyn"
Loft Bedroom in Trendy Bushwick,65,Private room,6 reviews,"Bushwick, Brooklyn"
Welcome to the Valley!,125,Entire home/apt,22 reviews,"Bushwick, Brooklyn"
Brownstone Beauty on the Greene,99,Entire home/apt,39 reviews,"Bedford-Stuyvesant, Brooklyn"
Bedroom in Williamsburg Apartment,65,Private room,7 reviews,"Williamsburg, Brooklyn"
Incredible Views in Williamsburg,150,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Cozy Haven in Ocean Hill/Bedstuy!,50,Private room,54 reviews,"Crown Heights, Brooklyn"
Beautiful room in Brooklyn,45,Private room,2 reviews,"Bay Ridge, Brooklyn"
Northside Williamsburg Loft,100,Private room,40 reviews,"Williamsburg, Brooklyn"
"Sky-lit 1BR Prospect Heights, Bklyn",129,Entire home/apt,2 reviews,"Prospect Heights, Brooklyn"
"Stunning new room WILLIAMSBURG, NY",119,Private room,4 reviews,"Williamsburg, Brooklyn"
Private Room in a two bedroom apt.,80,Private room,18 reviews,"Bushwick, Brooklyn"
Charming Brownstone Apt on the Park,125,Entire home/apt,4 reviews,"Park Slope, Brooklyn"
Brooklyn Penthouse w/ Skyline View,75,Private room,8 reviews,"Crown Heights, Brooklyn"
Room in beautiful apartment!,75,Private room,10 reviews,"Clinton Hill, Brooklyn"
Private Room in WBerg Flat 4A,90,Private room,14 reviews,"Williamsburg, Brooklyn"
BIG 2 Bed/2 Bath in Prime Brooklyn!,200,Entire home/apt,18 reviews,"Cobble Hill, Brooklyn"
Private Bed & Bath 1 Block to Train,85,Private room,11 reviews,"Bedford-Stuyvesant, Brooklyn"
Huge bedroom in Brooklyn loft!,55,Private room,O reviews,"Bushwick, Brooklyn"
BED & BATHROOM in BROOKLYN,100,Private room,22 reviews,"Bedford-Stuyvesant, Brooklyn"
"1st level of SHARED loft, near L",50,Shared room,10 reviews,"Williamsburg, Brooklyn"
Bedroom with Garden at the Back,70,Private room,107 reviews,"Clinton Hill, Brooklyn"
Private Room in Crown Heights!,75,Private room,2 reviews,"Crown Heights, Brooklyn"
Spacious Room in NYC Loft,85,Private room,44 reviews,"Williamsburg, Brooklyn"
Large Bedroom 15 Min From Manhattan,50,Private room,41 reviews,"Sunset Park, Brooklyn"
Greenpoint oasis in the sky,185,Entire home/apt,2 reviews,"Greenpoint, Brooklyn"
The Perfect Brooklyn Heights Apt,115,Entire home/apt,12 reviews,"Brooklyn Heights, Brooklyn"
Classic Park Slope brownstone,169,Private room,17 reviews,"Park Slope, Brooklyn"
Bright Room in Williamsburg,55,Private room,O reviews,"Williamsburg, Brooklyn"
"Cozy 1 bdrm Park Slope, Brooklyn,",100,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
Large BDR in W'burg - Monthly Rate,100,Private room,2 reviews,"Greenpoint, Brooklyn"
Renovated Apt. w/ Private Patio/BBQ,100,Entire home/apt,72 reviews,"Crown Heights, Brooklyn"
"Bright, Large room with Queen Bed",95,Private room,1 review,"Williamsburg, Brooklyn"
"Private Entrance, Beautiful Garden",99,Entire home/apt,44 reviews,"Bedford-Stuyvesant, Brooklyn"
"1899 BK Mansion, 15min to Manhattan",65,Private room,5 reviews,"Bushwick, Brooklyn"
Private Room in South Williamsburg for an Amazing NYC Experience!,104,Private room,34 reviews,"Williamsburg, Brooklyn"
"Sunny Room, Only 1 Block to Subway!",47,Private room,43 reviews,"Bedford-Stuyvesant, Brooklyn"
Cheerful 1 bedroom in a great area,110,Entire home/apt,10 reviews,"Crown Heights, Brooklyn"
Fort Greene Brooklyn Studio Apt,140,Entire home/apt,2 reviews,"Fort Greene, Brooklyn"
LARGE WAREHOUSE LOFT w CITY Views7,75,Entire home/apt,60 reviews,"Bedford-Stuyvesant, Brooklyn"
Apartment of Musicians in Bed-Stuy,45,Private room,2 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny Loft 15 min. to Union Square,85,Private room,100 reviews,"Williamsburg, Brooklyn"
furnished bedroom available,45,Private room,12 reviews,"Sunset Park, Brooklyn"
"Creative Hub! Private, Unique, Fun!",55,Private room,16 reviews,"Bushwick, Brooklyn"
Private room in Wberg APT 3D,90,Private room,26 reviews,"Williamsburg, Brooklyn"
New Condo w/ Rooftop Penthouse,250,Entire home/apt,7 reviews,"Williamsburg, Brooklyn"
HIP ROOM 2 PRIME CHIC WILLYBURG!!,100,Private room,9 reviews,"Williamsburg, Brooklyn"
"Best located 2BD, & outdoor deck!",175,Entire home/apt,47 reviews,"Williamsburg, New York"
Chic Brooklyn Apt.- Private Room,65,Private room,13 reviews,"Bedford-Stuyvesant, Brooklyn"
Private Room in Modern Condo w/View,115,Private room,23 reviews,"Bedford-Stuyvesant, Brooklyn"
COZY and WARM Garden Apartment,150,Entire home/apt,37 reviews,"Fort Greene, Brooklyn"
Sunny Brand New Park Slope Studio,125,Entire home/apt,16 reviews,"Park Slope, Brooklyn"
Beautiful Williamsburg Apartment,145,Entire home/apt,23 reviews,"Williamsburg, Brooklyn"
Private Bedroom in Luxury Apartment,100,Private room,32 reviews,"Williamsburg, Brooklyn"
Awesome room in Williamsburg,90,Private room,26 reviews,"Williamsburg, Brooklyn"
Historic Townhouse in Williamsburg,475,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
"Sunny Room, Only 1 Block to Subway!",47,Private room,43 reviews,"Bedford-Stuyvesant, Brooklyn"
Huge private 2-bed Suite in Home,175,Entire home/apt,18 reviews,"Fort Greene, Brooklyn"
Chill Room in Bushwick,55,Private room,18 reviews,"Bushwick, Brooklyn"
"Airy room, nice yard w/hammock",45,Private room,9 reviews,"Windsor Terrace, Brooklyn"
Steps to P. Park & 4 Stops to City!,99,Entire home/apt,18 reviews,"Lefferts Garden, Brooklyn"
HIP + MODERN APT IN WILLIAMSBURG!,150,Entire home/apt,22 reviews,"Williamsburg, Brooklyn"
Apt with pilates studio in Wllmsbrg,80,Private room,107 reviews,"Williamsburg, Brooklyn"
NYC-Brooklyn #1 18 min to Manhattan,39,Private room,67 reviews,"Bedford-Stuyvesant, Brooklyn"
Garden Apartment in Townhouse,145,Entire home/apt,8 reviews,"Clinton Hill, Brooklyn"
Trendy Bushwick neighborhood,70,Private room,6 reviews,"Bushwick, Brooklyn"
NYC Big Group stay 1000/USD 30ppl,850,Entire home/apt,24 reviews,"Bedford-Stuyvesant, Brooklyn"
"Beautiful 3BR 2BA Condo, sleeps 6",220,Entire home/apt,28 reviews,"Bushwick, Brooklyn"
1BR Brownstone w/NYC Skyline View!,195,Entire home/apt,O reviews,"Park Slope, Brooklyn"
3 BR Apartment in Heart of Brooklyn,168,Entire home/apt,55 reviews,"Crown Heights, Brooklyn"
Rm available in central Ft Greene,75,Private room,9 reviews,"Fort Greene, Brooklyn"
Quintessential Bed Stuy Brownstone,119,Entire home/apt,6 reviews,"Bedford-Stuyvesant, Brooklyn"
Big Sunny Private Room Near Subway!,77,Private room,10 reviews,"Crown Heights, brooklyn"
"Lovely Home--Clinton Hill, Brooklyn",150,Entire home/apt,6 reviews,"Clinton Hill, Brooklyn"
Christmas in Park Slope Large 2br,145,Entire home/apt,O reviews,"Park Slope, Brooklyn"
Brooklyn - Boerum Hill Beauty,200,Entire home/apt,5 reviews,"Boerum Hill, Brooklyn"
Brooklyn Artist Loft,64,Private room,12 reviews,"Williamsburg, Brooklyn"
1BD in Modern Deco Williamsburg,85,Private room,5 reviews,"Williamsburg, Brooklyn"
Spacious room in shared brownstone,80,Private room,11 reviews,"Bedford-Stuyvesant, Brooklyn"
Private Room N BRKLN Loft@J/M/z,45,Private room,45 reviews,"Bedford-Stuyvesant, Brooklyn"
Cozy one bedroom on Bedford Ave,124,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
Beautiful Williamsburg Bedford Gem!,170,Entire home/apt,8 reviews,"Williamsburg, Brooklyn"
beautiful brownstone,125,Entire home/apt,24 reviews,"Bedford-Stuyvesant, Brooklyn"
Very Sunny Private Room with Bath,90,Private room,8 reviews,"Crown Heights, Brooklyn"
Private room in Fort Greene Bklyn,85,Private room,17 reviews,"Fort Greene, Brooklyn"
Best Room in Bushwick,45,Private room,13 reviews,"Bushwick, Brooklyn"
Private bedroom/bathroom/balcony,75,Private room,10 reviews,"Crown Heights, Brooklyn"
Adorable sunny 1 BR in Williamsburg,160,Entire home/apt,10 reviews,"Williamsburg, Brooklyn"
Enjoy New York! Williamsburg,75,Private room,1 review,"Williamsburg, Brooklyn"
Spacious Luxury Studio in Brooklyn,119,Entire home/apt,22 reviews,"Downtown Brooklyn, Brooklyn"
***Huge Room in Bright Open Loft***,110,Private room,29 reviews,"Williamsburg, Brooklyn"
Awesome studio in Bushwick!!!,88,Entire home/apt,13 reviews,"Bushwick, Brooklyn"
Entire Modern Loft with Balcony,135,Entire home/apt,52 reviews,"Bedford-Stuyvesant, Brooklyn"
Jazz it Up in Brooklyn,85,Private room,10 reviews,"Bedford-Stuyvesant, Brooklyn"
"Full bed in Bushwick, Brooklyn",65,Private room,8 reviews,"Bedford-Stuyvesant, Brooklyn"
Big sunny room just off bedford ave,69,Private room,37 reviews,"Williamsburg, Brooklyn"
Private Room for up to 3 People,50,Private room,40 reviews,"Sunset Park, Brooklyn"
Fabulous Industrial Dumbo Loft,125,Private room,34 reviews,"DUMBO, Brooklyn"
Industrial loft-Heart of Greenpoint,350,Entire home/apt,6 reviews,"Greenpoint, Brooklyn"
Sunny 1BR in Williamsburg,165,Entire home/apt,19 reviews,"Williamsburg, Brooklyn"
New City View Studio - Williamsburg,150,Entire home/apt,19 reviews,"Williamsburg, Brooklyn"
Only 1 minute-walk to Park & Metro!,62,Private room,25 reviews,"Lefferts Garden, Brooklyn"
Private Rm in Cozy Williamsburg Apt,90,Private room,4 reviews,"Williamsburg, Brooklyn"
Penthouse in the sky,164,Entire home/apt,46 reviews,"Greenpoint, Brooklyn"
♥ Feel@HOME Brooklyn Clinton Hill ♥,98,Entire home/apt,58 reviews,"Bedford-Stuyvesant, Brooklyn"
Cozy 1BD in Brooklyn,49,Private room,4 reviews,"Bath Beach, Brooklyn"
Cozy Private Bedroom in Greenpoint,80,Private room,37 reviews,"Greenpoint, Brooklyn"
1 Bedroom Apartment in Brooklyn,150,Entire home/apt,29 reviews,"Greenwood Heights, Brooklyn"
"Sunny, Quiet and Convenient Room",85,Private room,58 reviews,"Williamsburg, Brooklyn"
Queen Sleeper Sofa w/ Outdoor Deck,66,Shared room,24 reviews,"Clinton Hill, Brooklyn"
Best Top Apt in PRIME Williamsburg!,175,Entire home/apt,33 reviews,"Williamsburg, Brooklyn"
9th & Driggs Full Luxury 2BR/2BA!,300,Entire home/apt,41 reviews,"Williamsburg, Brooklyn"
Sunny Room in Bushwick,125,Private room,16 reviews,"Williamsburg, Brooklyn"
SPACIOUS ROOM NEAR PROSPECT PARK!,39,Private room,14 reviews,"Lefferts Garden, Brooklyn"
Private nook in Bushwick,45,Private room,16 reviews,"Bushwick, Brooklyn"
Attractive & Spacious Apartment,65,Private room,11 reviews,"Greenwood Heights, Brooklyn"
Private Bedroom with private bath#1,65,Private room,9 reviews,"Bushwick, Brooklyn"
Beautiful View Of Prospect Park!,100,Entire home/apt,23 reviews,"Lefferts Garden, Brooklyn"
Ideal Brooklyn Brownstone Apartment,165,Entire home/apt,62 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful Room 1,79,Private room,7 reviews,"Bedford-Stuyvesant, Brooklyn"
Nature-Themed Studio Apartment,120,Entire home/apt,43 reviews,"Bushwick, Brooklyn"
"Airy, leafy & light-filled haven",72,Private room,17 reviews,"Flatbush, Brooklyn"
Quaint Studio Apt. $1200 monthly,50,Entire home/apt,2 reviews,"Bay Ridge, Brooklyn"
Home for the Holidays..In Brooklyn!,160,Entire home/apt,1 review,"Boerum Hill, Brooklyn"
Entire Spacious & Sunny Apartment,120,Entire home/apt,3 reviews,"Clinton Hill, Brooklyn"
Williamsburg penthouse w/ balcony,100,Private room,2 reviews,"Williamsburg, Brooklyn"
Bright Room in Prime Williasmburg,85,Private room,9 reviews,"Williamsburg, Brooklyn"
4 bedroom apartment,349,Entire home/apt,60 reviews,"Prospect Heights, Brooklyn"
Lofty Condo w/ Outdoor Space,125,Private room,4 reviews,"Prospect Heights, Brooklyn"
The Greenwood Grand - Stay Boutique,135,Entire home/apt,28 reviews,"Greenwood Heights, Brooklyn"
"HISTORIC WILLIAMSBURG, BKLYN",195,Entire home/apt,29 reviews,"Williamsburg, Brooklyn"
Spacious 4-BD/2BA Townhouse in PLG,270,Entire home/apt,2 reviews,"Crown Heights, Brooklyn"
Relaxing and Roomy in Crown Heights,50,Private room,15 reviews,"Crown Heights, Brooklyn"
Suite with eat-in Kitchen,80,Private room,4 reviews,"Bushwick, Brooklyn"
Artist's Brooklyn Guestroom!,39,Private room,O reviews,"Kensington, Brooklyn"
The artist's house part 3,60,Private room,10 reviews,"Lefferts Garden, Brooklyn"
HUGE room/ Williamsburg Waterfront!,90,Private room,54 reviews,"Williamsburg, Brooklyn"
Magic in Cobble Hill!,100,Private room,42 reviews,"Brooklyn Heights, Brooklyn"
"3BR, 2 bathroom condo in Bushwick",220,Entire home/apt,40 reviews,"Bushwick, Brooklyn"
Room in large bright Wburg apt,55,Private room,3 reviews,"Williamsburg, Brooklyn"
Studio in Brownstone - Brooklyn 3F,110,Entire home/apt,43 reviews,"Clinton Hill, Brooklyn"
BLYN BROWNSTONE CORZY CORNER in NYC,59,Private room,31 reviews,"Bushwick, Brooklyn"
Lovely 1 BR in Historic Brownstone,100,Entire home/apt,13 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful  Room in Williamsburg PH!,91,Private room,1 review,"Williamsburg, Brooklyn"
Mod Brooklyn Apartment 1,60,Private room,5 reviews,"Bushwick, Brooklyn"
"SHARED, Loft Rm. w/storage space",49,Shared room,9 reviews,"Williamsburg, Brooklyn"
Architect's home in Park Slope,250,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
Large and sunny bedroom in Brooklyn,65,Private room,28 reviews,"Crown Heights, Brooklyn"
Park Slope 1bdr - lively convenient,120,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
Park Slope private room by subway,85,Private room,203 reviews,"Park Slope, Brooklyn"
Classic Artist Loft Williamsburg,125,Private room,89 reviews,"Williamsburg, Brooklyn"
Brooklyn Life - Garden Apartment,125,Entire home/apt,1 review,"Bedford-Stuyvesant, Brooklyn"
Prospect Heights/Park Slope Beauty,150,Entire home/apt,48 reviews,"Prospect Heights, Brooklyn"
Luxe New Queen Br near Subways,55,Private room,2 reviews,"Crown Heights, Brooklyn"
Bedroom in a spacious artsy Loft B,50,Private room,12 reviews,"Williamsburg, Brooklyn"
NYC-Brooklyn #5 18 min to Manhattan,35,Private room,91 reviews,"Bedford-Stuyvesant, Brooklyn"
SUNNY BIG ROOM IN STYLISH APT,80,Private room,13 reviews,"Bedford-Stuyvesant, New York"
Spacious Room next to the Morgan L,55,Private room,3 reviews,"Williamsburg, Brooklyn"
Modern and Spacious 1 Bdr Apartment,250,Entire home/apt,2 reviews,"Williamsburg, Brooklyn"
Crown Heights Room By Prospect Park,70,Private room,4 reviews,"Crown Heights, Brooklyn"
NYC-Brooklyn #1 18 min to Manhattan,39,Private room,67 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny Williamsburg Bridge Apartment,195,Entire home/apt,10 reviews,"Williamsburg, Brooklyn"
Stunning  Limestone  1 Bdrm Flat,120,Entire home/apt,19 reviews,"Crown Heights, Brooklyn"
Bright trendy Williamsburg 1BR,155,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
Spacious 4-BD/2BA Townhouse in PLG,270,Entire home/apt,2 reviews,"Crown Heights, Brooklyn"
PRIVATE 2 BR SUITE N 2 STORY DUPLEX,69,Private room,13 reviews,"Williamsburg, Brooklyn"
NYC Special Occasions Room #2,27,Private room,63 reviews,"Bedford-Stuyvesant, Brooklyn"
Private Room - Bedford Ave. W'Burg,85,Private room,3 reviews,"Williamsburg, Brooklyn"
Entire apartment for the holidays,125,Entire home/apt,17 reviews,"Flatbush, Brooklyn"
1b prime N Williamsburg NYC,150,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
"HUGE, modern 2-LEVEL Brooklyn apt",250,Entire home/apt,21 reviews,"DUMBO, Brooklyn"
"Lovely Room, HUGE 5000 sqft Loft 2",95,Private room,17 reviews,"Clinton Hill, Brooklyn"
"Brooklyn, A Big Bedroom, Good Vibes",58,Private room,9 reviews,"Crown Heights, Brooklyn"
Cozy 2 Bedroom 20 Min from City,135,Entire home/apt,64 reviews,"Bedford-Stuyvesant, Brooklyn"
Serene Park Slope Garden Apartment,160,Entire home/apt,17 reviews,"Park Slope, Brooklyn"
Cozy Williamsburg Apt. w/ Terrace..,135,Entire home/apt,22 reviews,"Williamsburg, Brooklyn"
Magic in Cobble Hill!,100,Private room,42 reviews,"Brooklyn Heights, Brooklyn"
Spacious w/ Private Rooftop!,95,Private room,13 reviews,"Williamsburg, Brooklyn"
SPACIOUS GEM IN CROWN HEIGHTS!,150,Entire home/apt,10 reviews,"Crown Heights, Brooklyn"
Private room in Brooklyn,178,Private room,16 reviews,"Park Slope, Brooklyn"
Sunny 1br apt in Bay Ridge,65,Entire home/apt,13 reviews,"Bay Ridge, Brooklyn"
Beautiful Fresh Studio for Sublet,140,Entire home/apt,34 reviews,"Clinton Hill, Brooklyn"
Private room with separate entrance,60,Private room,3 reviews,"Greenpoint, Brooklyn"
"Friendly, cozy 1BR in Williamsburg",75,Private room,34 reviews,"Williamsburg, Brooklyn"
